id,created_at,updated_at,name,parent_id,grandparent_id
1,20190630,20190630,レディース,
2,20190630,20190630,メンズ,
3,20190630,20190630,ベビー・キッズ,
4,20190630,20190630,インテリア・住まい・小物,
5,20190630,20190630,本・音楽・ゲーム,
6,20190630,20190630,おもちゃ・ホビー・グッズ,
7,20190630,20190630,コスメ・香水・美容,
8,20190630,20190630,家電・スマホ・カメラ,
9,20190630,20190630,スポーツ・レジャー,
10,20190630,20190630,ハンドメイド,
11,20190630,20190630,チケット,
12,20190630,20190630,自動車・オートバイ,
13,20190630,20190630,その他,
14,20190630,20190630,トップス,1
15,20190630,20190630,ジャケット/アウター,1
16,20190630,20190630,パンツ,1
17,20190630,20190630,スカート,1
18,20190630,20190630,ワンピース,1
19,20190630,20190630,トップス,2
20,20190630,20190630,ジャケット/アウター,2
21,20190630,20190630,パンツ,2
22,20190630,20190630,靴,2
23,20190630,20190630,バッグ,2
24,20190630,20190630,ベビー服(女の子用) ~95cm,3
25,20190630,20190630,ベビー服(男の子用) ~95cm,3
26,20190630,20190630,ベビー服(男女兼用) ~95cm,3
27,20190630,20190630,キッチン/食器,4
28,20190630,20190630,ベッド/マットレス,4
29,20190630,20190630,ソファ/ソファベッド,4
30,20190630,20190630,本,5
31,20190630,20190630,漫画,5
32,20190630,20190630,雑誌,5
33,20190630,20190630,おもちゃ,6
34,20190630,20190630,タレントグッズ,6
35,20190630,20190630,コミック/アニメグッズ,6
36,20190630,20190630,ベースメイク,7
37,20190630,20190630,メイクアップ,7
38,20190630,20190630,ネイルケア,7
39,20190630,20190630,スマートフォン/携帯電話,8
40,20190630,20190630,スマホアクセサリー,8
41,20190630,20190630,PC/タブレット,8
42,20190630,20190630,ゴルフ,9
43,20190630,20190630,フィッシング,9
44,20190630,20190630,自転車,9
45,20190630,20190630,アクセサリー(女性用),10
46,20190630,20190630,ファッション/小物,10
47,20190630,20190630,アクセサリー/時計,10
48,20190630,20190630,音楽,11
49,20190630,20190630,スポーツ,11
50,20190630,20190630,演劇/芸能,11
51,20190630,20190630,自動車本体,12
52,20190630,20190630,自動車タイヤ/ホイール,12
53,20190630,20190630,自動車パーツ,12
54,20190630,20190630,ペット用品,13
55,20190630,20190630,食品,13
